PEN pen_borders
LIN_ -0.01231738, 0.00339470, -0.05862387, -0.01238592, 0.00347302, -0.05860484
LIN_ -0.01238592, 0.00347302, -0.05860484, -0.01230607, 0.00359393, -0.05861437
LIN_ -0.01230607, 0.00359393, -0.05861437, -0.01252561, 0.00361772, -0.05856638
LIN_ -0.01252561, 0.00361772, -0.05856638, -0.01287684, 0.00388544, -0.05847299
LIN_ -0.01287684, 0.00388544, -0.05847299, -0.01294941, 0.00409160, -0.05844289
LIN_ -0.01294941, 0.00409160, -0.05844289, -0.01308157, 0.00403213, -0.05841759
LIN_ -0.01308157, 0.00403213, -0.05841759, -0.01317940, 0.00400878, -0.05839720
LIN_ -0.01317940, 0.00400878, -0.05839720, -0.01330021, 0.00413197, -0.05836121
LIN_ -0.01330021, 0.00413197, -0.05836121, -0.01359900, 0.00419161, -0.05828806
LIN_ -0.01359900, 0.00419161, -0.05828806, -0.01368478, 0.00435191, -0.05825622
LIN_ -0.01368478, 0.00435191, -0.05825622, -0.01378024, 0.00426429, -0.05824020
LIN_ -0.01378024, 0.00426429, -0.05824020, -0.01394223, 0.00425212, -0.05820252
LIN_ -0.01394223, 0.00425212, -0.05820252, -0.01437571, 0.00438432, -0.05808715
LIN_ -0.01437571, 0.00438432, -0.05808715, -0.01447792, 0.00452496, -0.05805097
LIN_ -0.01447792, 0.00452496, -0.05805097, -0.01472296, 0.00445377, -0.05799481
LIN_ -0.01472296, 0.00445377, -0.05799481, -0.01482525, 0.00429558, -0.05798069
LIN_ -0.01482525, 0.00429558, -0.05798069, -0.01490805, 0.00426385, -0.05796179
LIN_ -0.01490805, 0.00426385, -0.05796179, -0.01518453, 0.00437494, -0.05788169
LIN_ -0.01518453, 0.00437494, -0.05788169, -0.01527878, 0.00436113, -0.05785792
LIN_ -0.01527878, 0.00436113, -0.05785792, -0.01529319, 0.00404694, -0.05787694
LIN_ -0.01529319, 0.00404694, -0.05787694, -0.01526360, 0.00388422, -0.05789590
LIN_ -0.01526360, 0.00388422, -0.05789590, -0.01548834, 0.00405482, -0.05782448
LIN_ -0.01548834, 0.00405482, -0.05782448, -0.01579001, 0.00412953, -0.05773753
LIN_ -0.01579001, 0.00412953, -0.05773753, -0.01582811, 0.00390982, -0.05774240
LIN_ -0.01582811, 0.00390982, -0.05774240, -0.01575905, 0.00377112, -0.05777050
LIN_ -0.01575905, 0.00377112, -0.05777050, -0.01601272, 0.00392952, -0.05769013
LIN_ -0.01601272, 0.00392952, -0.05769013, -0.01621198, 0.00390003, -0.05763646
LIN_ -0.01621198, 0.00390003, -0.05763646, -0.01631113, 0.00380007, -0.05761516
LIN_ -0.01631113, 0.00380007, -0.05761516, -0.01637567, 0.00373776, -0.05760092
LIN_ -0.01637567, 0.00373776, -0.05760092, -0.01656889, 0.00354208, -0.05755802
LIN_ -0.01656889, 0.00354208, -0.05755802, -0.01658878, 0.00348871, -0.05755555
LIN_ -0.01658878, 0.00348871, -0.05755555, -0.01652427, 0.00328795, -0.05758592
LIN_ -0.01652427, 0.00328795, -0.05758592, -0.01652404, 0.00312528, -0.05759504
LIN_ -0.01652404, 0.00312528, -0.05759504, -0.01658751, 0.00309442, -0.05757846
LIN_ -0.01658751, 0.00309442, -0.05757846, -0.01676497, 0.00315056, -0.05752399
LIN_ -0.01676497, 0.00315056, -0.05752399, -0.01695744, 0.00308280, -0.05747122
LIN_ -0.01695744, 0.00308280, -0.05747122, -0.01705203, 0.00292129, -0.05745167
LIN_ -0.01705203, 0.00292129, -0.05745167, -0.01730434, 0.00295985, -0.05737420
LIN_ -0.01730434, 0.00295985, -0.05737420, -0.01745523, 0.00292758, -0.05733013
LIN_ -0.01745523, 0.00292758, -0.05733013, -0.01763287, 0.00287622, -0.05727835
LIN_ -0.01763287, 0.00287622, -0.05727835, -0.01783465, 0.00300739, -0.05720910
LIN_ -0.01783465, 0.00300739, -0.05720910, -0.01796159, 0.00305811, -0.05716668
LIN_ -0.01796159, 0.00305811, -0.05716668, -0.01807851, 0.00298159, -0.05713386
LIN_ -0.01807851, 0.00298159, -0.05713386, -0.01819607, 0.00284852, -0.05710332
LIN_ -0.01819607, 0.00284852, -0.05710332, -0.01824858, 0.00276820, -0.05709051
LIN_ -0.01824858, 0.00276820, -0.05709051, -0.01832597, 0.00277956, -0.05706516
LIN_ -0.01832597, 0.00277956, -0.05706516, -0.01856896, 0.00293844, -0.05697859
LIN_ -0.01856896, 0.00293844, -0.05697859, -0.01869722, 0.00301987, -0.05693237
LIN_ -0.01869722, 0.00301987, -0.05693237, -0.01852552, 0.00305656, -0.05698651
LIN_ -0.01852552, 0.00305656, -0.05698651, -0.01852702, 0.00313917, -0.05698153
LIN_ -0.01852702, 0.00313917, -0.05698153, -0.01870484, 0.00350225, -0.05690223
LIN_ -0.01870484, 0.00350225, -0.05690223, -0.01887665, 0.00386227, -0.05682214
LIN_ -0.01887665, 0.00386227, -0.05682214, -0.01916592, 0.00405396, -0.05671184
LIN_ -0.01916592, 0.00405396, -0.05671184, -0.01916528, 0.00423373, -0.05669892
LIN_ -0.01916528, 0.00423373, -0.05669892, -0.01911500, 0.00448285, -0.05669674
LIN_ -0.01911500, 0.00448285, -0.05669674, -0.01910092, 0.00466892, -0.05668647
LIN_ -0.01910092, 0.00466892, -0.05668647, -0.01912172, 0.00521833, -0.05663152
LIN_ -0.01912172, 0.00521833, -0.05663152, -0.01912776, 0.00539292, -0.05661312
LIN_ -0.01912776, 0.00539292, -0.05661312, -0.01908402, 0.00548879, -0.05661866
LIN_ -0.01908402, 0.00548879, -0.05661866, -0.01894300, 0.00539939, -0.05667459
LIN_ -0.01894300, 0.00539939, -0.05667459, -0.01887294, 0.00542086, -0.05669591
LIN_ -0.01887294, 0.00542086, -0.05669591, -0.01886609, 0.00547122, -0.05669335
LIN_ -0.01886609, 0.00547122, -0.05669335, -0.01893141, 0.00562648, -0.05665637
LIN_ -0.01893141, 0.00562648, -0.05665637, -0.01908245, 0.00575890, -0.05659236
LIN_ -0.01908245, 0.00575890, -0.05659236, -0.01915905, 0.00587162, -0.05655488
LIN_ -0.01915905, 0.00587162, -0.05655488, -0.01916131, 0.00594051, -0.05654692
LIN_ -0.01916131, 0.00594051, -0.05654692, -0.01907523, 0.00605998, -0.05656335
LIN_ -0.01907523, 0.00605998, -0.05656335, -0.01908213, 0.00637697, -0.05652616
LIN_ -0.01908213, 0.00637697, -0.05652616, -0.01906193, 0.00650583, -0.05651829
LIN_ -0.01906193, 0.00650583, -0.05651829, -0.01910874, 0.00662456, -0.05648868
LIN_ -0.01910874, 0.00662456, -0.05648868, -0.01919353, 0.00674760, -0.05644536
LIN_ -0.01919353, 0.00674760, -0.05644536, -0.01934638, 0.00690182, -0.05637448
LIN_ -0.01934638, 0.00690182, -0.05637448, -0.01941419, 0.00702147, -0.05633638
LIN_ -0.01941419, 0.00702147, -0.05633638, -0.01941368, 0.00723655, -0.05630934
LIN_ -0.01941368, 0.00723655, -0.05630934, -0.01954388, 0.00756151, -0.05622153
LIN_ -0.01954388, 0.00756151, -0.05622153, -0.01956755, 0.00770358, -0.05619400
LIN_ -0.01956755, 0.00770358, -0.05619400, -0.01953488, 0.00784413, -0.05618593
LIN_ -0.01953488, 0.00784413, -0.05618593, -0.01959515, 0.00802896, -0.05613881
LIN_ -0.01959515, 0.00802896, -0.05613881, -0.01966715, 0.00810638, -0.05610249
LIN_ -0.01966715, 0.00810638, -0.05610249, -0.01973379, 0.00827168, -0.05605494
LIN_ -0.01973379, 0.00827168, -0.05605494, -0.01953170, 0.00814205, -0.05614463
LIN_ -0.01953170, 0.00814205, -0.05614463, -0.01944830, 0.00828068, -0.05615331
LIN_ -0.01944830, 0.00828068, -0.05615331, -0.01935355, 0.00853326, -0.05614823
LIN_ -0.01935355, 0.00853326, -0.05614823, -0.01928794, 0.00882055, -0.05612641
LIN_ -0.01928794, 0.00882055, -0.05612641, -0.01931771, 0.00903594, -0.05608188
LIN_ -0.01931771, 0.00903594, -0.05608188, -0.01935669, 0.00912591, -0.05605387
LIN_ -0.01935669, 0.00912591, -0.05605387, -0.01943408, 0.00920337, -0.05601441
LIN_ -0.01943408, 0.00920337, -0.05601441, -0.01950327, 0.00921233, -0.05598889
LIN_ -0.01950327, 0.00921233, -0.05598889, -0.01956954, 0.00910706, -0.05598298
LIN_ -0.01956954, 0.00910706, -0.05598298, -0.01964725, 0.00916633, -0.05594608
LIN_ -0.01964725, 0.00916633, -0.05594608, -0.01975006, 0.00961101, -0.05583515
LIN_ -0.01975006, 0.00961101, -0.05583515, -0.01973376, 0.00967699, -0.05582952
LIN_ -0.01973376, 0.00967699, -0.05582952, -0.01953860, 0.00947654, -0.05593244
LIN_ -0.01953860, 0.00947654, -0.05593244, -0.01938575, 0.00937069, -0.05600342
LIN_ -0.01938575, 0.00937069, -0.05600342, -0.01931821, 0.00935784, -0.05602890
LIN_ -0.01931821, 0.00935784, -0.05602890, -0.01925136, 0.00937679, -0.05604874
LIN_ -0.01925136, 0.00937679, -0.05604874, -0.01916209, 0.00947352, -0.05606306
LIN_ -0.01916209, 0.00947352, -0.05606306, -0.01914476, 0.00965501, -0.05603801
LIN_ -0.01914476, 0.00965501, -0.05603801, -0.01912501, 0.00982217, -0.05601570
LIN_ -0.01912501, 0.00982217, -0.05601570, -0.01890056, 0.01007276, -0.05604738
LIN_ -0.01890056, 0.01007276, -0.05604738, -0.01881886, 0.01016140, -0.05605887
LIN_ -0.01881886, 0.01016140, -0.05605887, -0.01882768, 0.01023743, -0.05604207
LIN_ -0.01882768, 0.01023743, -0.05604207, -0.01887277, 0.01032354, -0.05601110
LIN_ -0.01887277, 0.01032354, -0.05601110, -0.01909657, 0.01040494, -0.05592011
LIN_ -0.01909657, 0.01040494, -0.05592011, -0.01915018, 0.01047471, -0.05588874
LIN_ -0.01915018, 0.01047471, -0.05588874, -0.01917320, 0.01062899, -0.05585170
LIN_ -0.01917320, 0.01062899, -0.05585170, -0.01904341, 0.01072477, -0.05587779
LIN_ -0.01904341, 0.01072477, -0.05587779, -0.01896913, 0.01088339, -0.05587239
LIN_ -0.01896913, 0.01088339, -0.05587239, -0.01890675, 0.01117680, -0.05583560
LIN_ -0.01890675, 0.01117680, -0.05583560, -0.01889549, 0.01136528, -0.05580135
LIN_ -0.01889549, 0.01136528, -0.05580135, -0.01891972, 0.01152137, -0.05576112
LIN_ -0.01891972, 0.01152137, -0.05576112, -0.01902804, 0.01156758, -0.05571467
LIN_ -0.01902804, 0.01156758, -0.05571467, -0.01914858, 0.01157945, -0.05567089
LIN_ -0.01914858, 0.01157945, -0.05567089, -0.01916622, 0.01178581, -0.05562149
LIN_ -0.01916622, 0.01178581, -0.05562149, -0.01908398, 0.01183548, -0.05563922
LIN_ -0.01908398, 0.01183548, -0.05563922, -0.01896289, 0.01189159, -0.05566865
LIN_ -0.01896289, 0.01189159, -0.05566865, -0.01886316, 0.01188604, -0.05570371
LIN_ -0.01886316, 0.01188604, -0.05570371, -0.01885385, 0.01202183, -0.05567772
LIN_ -0.01885385, 0.01202183, -0.05567772, -0.01887890, 0.01239411, -0.05558752
LIN_ -0.01887890, 0.01239411, -0.05558752, -0.01888386, 0.01253002, -0.05555536
LIN_ -0.01888386, 0.01253002, -0.05555536, -0.01880215, 0.01267678, -0.05554978
LIN_ -0.01880215, 0.01267678, -0.05554978, -0.01875435, 0.01269558, -0.05556165
LIN_ -0.01875435, 0.01269558, -0.05556165, -0.01874769, 0.01280733, -0.05553824
LIN_ -0.01874769, 0.01280733, -0.05553824, -0.01887125, 0.01290749, -0.05547317
LIN_ -0.01887125, 0.01290749, -0.05547317, -0.01905516, 0.01293188, -0.05540458
LIN_ -0.01905516, 0.01293188, -0.05540458, -0.01919563, 0.01294235, -0.05535362
LIN_ -0.01919563, 0.01294235, -0.05535362, -0.01920243, 0.01319766, -0.05529094
LIN_ -0.01920243, 0.01319766, -0.05529094, -0.01911499, 0.01326063, -0.05530617
LIN_ -0.01911499, 0.01326063, -0.05530617, -0.01900844, 0.01323807, -0.05534829
LIN_ -0.01900844, 0.01323807, -0.05534829, -0.01894308, 0.01323135, -0.05537230
LIN_ -0.01894308, 0.01323135, -0.05537230, -0.01891483, 0.01332084, -0.05536049
LIN_ -0.01891483, 0.01332084, -0.05536049, -0.01893444, 0.01374558, -0.05524985
LIN_ -0.01893444, 0.01374558, -0.05524985, -0.01889642, 0.01388128, -0.05522894
LIN_ -0.01889642, 0.01388128, -0.05522894, -0.01883597, 0.01392672, -0.05523815
LIN_ -0.01883597, 0.01392672, -0.05523815, -0.01862876, 0.01394115, -0.05530473
LIN_ -0.01862876, 0.01394115, -0.05530473, -0.01856143, 0.01400625, -0.05531092
LIN_ -0.01856143, 0.01400625, -0.05531092, -0.01856977, 0.01415988, -0.05526899
LIN_ -0.01856977, 0.01415988, -0.05526899, -0.01859080, 0.01435396, -0.05521183
LIN_ -0.01859080, 0.01435396, -0.05521183, -0.01854120, 0.01448648, -0.05519389
LIN_ -0.01854120, 0.01448648, -0.05519389, -0.01831408, 0.01483755, -0.05517646
LIN_ -0.01831408, 0.01483755, -0.05517646, -0.01817465, 0.01512830, -0.05514360
LIN_ -0.01817465, 0.01512830, -0.05514360, -0.01808377, 0.01531249, -0.05512264
LIN_ -0.01808377, 0.01531249, -0.05512264, -0.01794334, 0.01565831, -0.05507135
LIN_ -0.01794334, 0.01565831, -0.05507135, -0.01776649, 0.01600457, -0.05502913
LIN_ -0.01776649, 0.01600457, -0.05502913, -0.01758377, 0.01630696, -0.05499904
LIN_ -0.01758377, 0.01630696, -0.05499904, -0.01743030, 0.01653080, -0.05498106
LIN_ -0.01743030, 0.01653080, -0.05498106, -0.01726934, 0.01686856, -0.05492924
LIN_ -0.01726934, 0.01686856, -0.05492924, -0.01722300, 0.01692546, -0.05492629
LIN_ -0.01722300, 0.01692546, -0.05492629, -0.01722408, 0.01702415, -0.05489544
LIN_ -0.01722408, 0.01702415, -0.05489544, -0.01725452, 0.01708316, -0.05486754
LIN_ -0.01725452, 0.01708316, -0.05486754, -0.01746962, 0.01715507, -0.05477697
LIN_ -0.01746962, 0.01715507, -0.05477697, -0.01763805, 0.01728266, -0.05468280
LIN_ -0.01763805, 0.01728266, -0.05468280, -0.01779550, 0.01753851, -0.05455017
LIN_ -0.01779550, 0.01753851, -0.05455017, -0.01781896, 0.01763276, -0.05451211
LIN_ -0.01781896, 0.01763276, -0.05451211, -0.01781446, 0.01769599, -0.05449309
LIN_ -0.01781446, 0.01769599, -0.05449309, -0.01778068, 0.01780758, -0.05446777
LIN_ -0.01778068, 0.01780758, -0.05446777, -0.01765170, 0.01781824, -0.05450622
LIN_ -0.01765170, 0.01781824, -0.05450622, -0.01753505, 0.01774829, -0.05456666
LIN_ -0.01753505, 0.01774829, -0.05456666, -0.01726646, 0.01741672, -0.05475881
LIN_ -0.01726646, 0.01741672, -0.05475881, -0.01712649, 0.01724986, -0.05485550
LIN_ -0.01712649, 0.01724986, -0.05485550, -0.01694952, 0.01718719, -0.05493009
LIN_ -0.01694952, 0.01718719, -0.05493009, -0.01687393, 0.01724117, -0.05493644
LIN_ -0.01687393, 0.01724117, -0.05493644, -0.01671812, 0.01744929, -0.05491837
LIN_ -0.01671812, 0.01744929, -0.05491837, -0.01663310, 0.01752966, -0.05491858
LIN_ -0.01663310, 0.01752966, -0.05491858, -0.01645426, 0.01764833, -0.05493445
LIN_ -0.01645426, 0.01764833, -0.05493445, -0.01620730, 0.01783558, -0.05494739
LIN_ -0.01620730, 0.01783558, -0.05494739, -0.01600662, 0.01795797, -0.05496635
LIN_ -0.01600662, 0.01795797, -0.05496635, -0.01572803, 0.01818182, -0.05497318
LIN_ -0.01572803, 0.01818182, -0.05497318, -0.01556804, 0.01824397, -0.05499813
LIN_ -0.01556804, 0.01824397, -0.05499813, -0.01526304, 0.01825963, -0.05507836
LIN_ -0.01526304, 0.01825963, -0.05507836, -0.01515101, 0.01822349, -0.05512124
LIN_ -0.01515101, 0.01822349, -0.05512124, -0.01504789, 0.01810600, -0.05518817
LIN_ -0.01504789, 0.01810600, -0.05518817, -0.01484858, 0.01798383, -0.05528202
LIN_ -0.01484858, 0.01798383, -0.05528202, -0.01459734, 0.01801265, -0.05533952
LIN_ -0.01459734, 0.01801265, -0.05533952, -0.01444362, 0.01818057, -0.05532494
LIN_ -0.01444362, 0.01818057, -0.05532494, -0.01434615, 0.01834738, -0.05529522
LIN_ -0.01434615, 0.01834738, -0.05529522, -0.01421463, 0.01873473, -0.05519922
LIN_ -0.01421463, 0.01873473, -0.05519922, -0.01433739, 0.01894444, -0.05509580
LIN_ -0.01433739, 0.01894444, -0.05509580, -0.01436966, 0.01905290, -0.05504997
LIN_ -0.01436966, 0.01905290, -0.05504997, -0.01436535, 0.01914428, -0.05501939
LIN_ -0.01436535, 0.01914428, -0.05501939, -0.01427999, 0.01926004, -0.05500121
LIN_ -0.01427999, 0.01926004, -0.05500121, -0.01419751, 0.01930291, -0.05500753
LIN_ -0.01419751, 0.01930291, -0.05500753, -0.01397591, 0.01926262, -0.05507836
LIN_ -0.01397591, 0.01926262, -0.05507836, -0.01376142, 0.01921540, -0.05514881
LIN_ -0.01376142, 0.01921540, -0.05514881, -0.01362657, 0.01920627, -0.05518547
LIN_ -0.01362657, 0.01920627, -0.05518547, -0.01357007, 0.01922850, -0.05519165
LIN_ -0.01357007, 0.01922850, -0.05519165, -0.01354905, 0.01952808, -0.05509154
LIN_ -0.01354905, 0.01952808, -0.05509154, -0.01334733, 0.01955407, -0.05513154
LIN_ -0.01334733, 0.01955407, -0.05513154, -0.01294501, 0.01955723, -0.05522628
LIN_ -0.01294501, 0.01955723, -0.05522628, -0.01292292, 0.01964820, -0.05519915
LIN_ -0.01292292, 0.01964820, -0.05519915, -0.01290905, 0.01983496, -0.05513557
LIN_ -0.01290905, 0.01983496, -0.05513557, -0.01276061, 0.01998026, -0.05511766
LIN_ -0.01276061, 0.01998026, -0.05511766, -0.01251462, 0.02005040, -0.05514858
LIN_ -0.01251462, 0.02005040, -0.05514858, -0.01249007, 0.02004053, -0.05515773
LIN_ -0.01249007, 0.02004053, -0.05515773, -0.01230919, 0.02004410, -0.05519708
LIN_ -0.01230919, 0.02004410, -0.05519708, -0.01223599, 0.02007900, -0.05520067
LIN_ -0.01223599, 0.02007900, -0.05520067, -0.01212231, 0.02008084, -0.05522508
LIN_ -0.01212231, 0.02008084, -0.05522508, -0.01193777, 0.02014044, -0.05524357
LIN_ -0.01193777, 0.02014044, -0.05524357, -0.01147886, 0.02034566, -0.05526563
LIN_ -0.01147886, 0.02034566, -0.05526563, -0.01123084, 0.02040094, -0.05529620
LIN_ -0.01123084, 0.02040094, -0.05529620, -0.01094685, 0.02056117, -0.05529381
LIN_ -0.01094685, 0.02056117, -0.05529381, -0.01083108, 0.02066998, -0.05527603
LIN_ -0.01083108, 0.02066998, -0.05527603, -0.01076302, 0.02077728, -0.05524909
LIN_ -0.01076302, 0.02077728, -0.05524909, -0.01073528, 0.02091135, -0.05520389
LIN_ -0.01073528, 0.02091135, -0.05520389, -0.01073412, 0.02095182, -0.05518877
LIN_ -0.01073412, 0.02095182, -0.05518877, -0.01075785, 0.02119418, -0.05509152
LIN_ -0.01075785, 0.02119418, -0.05509152, -0.01074306, 0.02131235, -0.05504880
LIN_ -0.01074306, 0.02131235, -0.05504880, -0.01069682, 0.02141418, -0.05501828
LIN_ -0.01069682, 0.02141418, -0.05501828, -0.01066773, 0.02143640, -0.05501527
LIN_ -0.01066773, 0.02143640, -0.05501527, -0.01052042, 0.02150046, -0.05501864
LIN_ -0.01052042, 0.02150046, -0.05501864, -0.01017497, 0.02144569, -0.05510492
LIN_ -0.01017497, 0.02144569, -0.05510492, -0.01007798, 0.02148310, -0.05510817
LIN_ -0.01007798, 0.02148310, -0.05510817, -0.01002755, 0.02156102, -0.05508694
LIN_ -0.01002755, 0.02156102, -0.05508694, -0.01000070, 0.02165117, -0.05505645
LIN_ -0.01000070, 0.02165117, -0.05505645, -0.01006352, 0.02182427, -0.05497660
LIN_ -0.01006352, 0.02182427, -0.05497660, -0.01006960, 0.02189117, -0.05494888
LIN_ -0.01006960, 0.02189117, -0.05494888, -0.01002493, 0.02201948, -0.05490577
LIN_ -0.01002493, 0.02201948, -0.05490577, -0.00985287, 0.02242514, -0.05477257
LIN_ -0.00985287, 0.02242514, -0.05477257, -0.00982904, 0.02245071, -0.05476637
LIN_ -0.00982904, 0.02245071, -0.05476637, -0.00963857, 0.02248665, -0.05478548
LIN_ -0.00963857, 0.02248665, -0.05478548, -0.00934191, 0.02246626, -0.05484520
LIN_ -0.00934191, 0.02246626, -0.05484520, -0.00883533, 0.02246449, -0.05492981
LIN_ -0.00883533, 0.02246449, -0.05492981, -0.00866969, 0.02246787, -0.05495481
LIN_ -0.00866969, 0.02246787, -0.05495481, -0.00863865, 0.02242692, -0.05497642
LIN_ -0.00863865, 0.02242692, -0.05497642, -0.00858128, 0.02224478, -0.05505934
LIN_ -0.00858128, 0.02224478, -0.05505934, -0.00848416, 0.02219078, -0.05509617
LIN_ -0.00848416, 0.02219078, -0.05509617, -0.00828119, 0.02216057, -0.05513919
LIN_ -0.00828119, 0.02216057, -0.05513919, -0.00802186, 0.02215649, -0.05517916
LIN_ -0.00802186, 0.02215649, -0.05517916, -0.00765131, 0.02221026, -0.05521016
LIN_ -0.00765131, 0.02221026, -0.05521016, -0.00753434, 0.02249653, -0.05511025
LIN_ -0.00753434, 0.02249653, -0.05511025, -0.00748725, 0.02261631, -0.05506763
LIN_ -0.00748725, 0.02261631, -0.05506763, -0.00740274, 0.02274023, -0.05502801
LIN_ -0.00740274, 0.02274023, -0.05502801, -0.00729460, 0.02273759, -0.05504354
LIN_ -0.00729460, 0.02273759, -0.05504354, -0.00710093, 0.02281267, -0.05503779
LIN_ -0.00710093, 0.02281267, -0.05503779, -0.00665710, 0.02305412, -0.05499264
LIN_ -0.00665710, 0.02305412, -0.05499264, -0.00649281, 0.02316598, -0.05496527
LIN_ -0.00649281, 0.02316598, -0.05496527, -0.00626117, 0.02333052, -0.05492253
LIN_ -0.00626117, 0.02333052, -0.05492253, -0.00610440, 0.02344386, -0.05489191
LIN_ -0.00610440, 0.02344386, -0.05489191, -0.00583248, 0.02358398, -0.05486144
LIN_ -0.00583248, 0.02358398, -0.05486144, -0.00559326, 0.02368399, -0.05484327
LIN_ -0.00559326, 0.02368399, -0.05484327, -0.00537696, 0.02379047, -0.05481881
LIN_ -0.00537696, 0.02379047, -0.05481881, -0.00515968, 0.02378745, -0.05484099
LIN_ -0.00515968, 0.02378745, -0.05484099, -0.00501825, 0.02378127, -0.05485680
LIN_ -0.00501825, 0.02378127, -0.05485680, -0.00473338, 0.02365946, -0.05493474
LIN_ -0.00473338, 0.02365946, -0.05493474, -0.00449629, 0.02347516, -0.05503363
LIN_ -0.00449629, 0.02347516, -0.05503363, -0.00436906, 0.02336203, -0.05509198
LIN_ -0.00436906, 0.02336203, -0.05509198, -0.00411547, 0.02327745, -0.05514729
LIN_ -0.00411547, 0.02327745, -0.05514729, -0.00402639, 0.02309799, -0.05522926
LIN_ -0.00402639, 0.02309799, -0.05522926, -0.00395447, 0.02310286, -0.05523242
LIN_ -0.00395447, 0.02310286, -0.05523242, -0.00382782, 0.02339699, -0.05511741
LIN_ -0.00382782, 0.02339699, -0.05511741, -0.00375599, 0.02345133, -0.05509925
LIN_ -0.00375599, 0.02345133, -0.05509925, -0.00358956, 0.02344083, -0.05511481
LIN_ -0.00358956, 0.02344083, -0.05511481, -0.00298312, 0.02345873, -0.05514335
LIN_ -0.00298312, 0.02345873, -0.05514335, -0.00267619, 0.02344440, -0.05516519
LIN_ -0.00267619, 0.02344440, -0.05516519, -0.00238670, 0.02352426, -0.05514447
LIN_ -0.00238670, 0.02352426, -0.05514447, -0.00219337, 0.02364185, -0.05510220
LIN_ -0.00219337, 0.02364185, -0.05510220, -0.00204614, 0.02363307, -0.05511163
LIN_ -0.00204614, 0.02363307, -0.05511163, -0.00197200, 0.02352522, -0.05516045
LIN_ -0.00197200, 0.02352522, -0.05516045, -0.00183607, 0.02352851, -0.05516374
LIN_ -0.00183607, 0.02352851, -0.05516374, -0.00160123, 0.02368673, -0.05510331
LIN_ -0.00160123, 0.02368673, -0.05510331, -0.00139882, 0.02361349, -0.05514024
LIN_ -0.00139882, 0.02361349, -0.05514024, -0.00121895, 0.02361557, -0.05514362
LIN_ -0.00121895, 0.02361557, -0.05514362, -0.00106462, 0.02367202, -0.05512261
LIN_ -0.00106462, 0.02367202, -0.05512261, -0.00093566, 0.02376196, -0.05508624
LIN_ -0.00093566, 0.02376196, -0.05508624, -0.00084626, 0.02377907, -0.05508030
LIN_ -0.00084626, 0.02377907, -0.05508030, -0.00066442, 0.02376990, -0.05508675
LIN_ -0.00066442, 0.02376990, -0.05508675, -0.00034848, 0.02369026, -0.05512395
LIN_ -0.00034848, 0.02369026, -0.05512395, -0.00010070, 0.02359933, -0.05516395
LIN_ -0.00010070, 0.02359933, -0.05516395, 0.00000000, 0.02356594, -0.05517832
LIN_ 0.00000000, -0.01718011, -0.05748777, -0.00001995, -0.01717157, -0.05749032
LIN_ -0.00001995, -0.01717157, -0.05749032, -0.00036728, -0.01714956, -0.05749572
LIN_ -0.00036728, -0.01714956, -0.05749572, -0.00076526, -0.01722949, -0.05746789
LIN_ -0.00076526, -0.01722949, -0.05746789, -0.00090338, -0.01726173, -0.05745621
LIN_ -0.00090338, -0.01726173, -0.05745621, -0.00097704, -0.01723339, -0.05746352
LIN_ -0.00097704, -0.01723339, -0.05746352, -0.00120949, -0.01700162, -0.05752810
LIN_ -0.00120949, -0.01700162, -0.05752810, -0.00131593, -0.01700105, -0.05752593
LIN_ -0.00131593, -0.01700105, -0.05752593, -0.00141056, -0.01710483, -0.05749291
LIN_ -0.00141056, -0.01710483, -0.05749291, -0.00150506, -0.01710417, -0.05749071
LIN_ -0.00150506, -0.01710417, -0.05749071, -0.00163563, -0.01702733, -0.05750995
LIN_ -0.00163563, -0.01702733, -0.05750995, -0.00179736, -0.01700999, -0.05751026
LIN_ -0.00179736, -0.01700999, -0.05751026, -0.00199662, -0.01706671, -0.05748688
LIN_ -0.00199662, -0.01706671, -0.05748688, -0.00214393, -0.01712810, -0.05746331
LIN_ -0.00214393, -0.01712810, -0.05746331, -0.00237575, -0.01719225, -0.05743503
LIN_ -0.00237575, -0.01719225, -0.05743503, -0.00258697, -0.01719252, -0.05742582
LIN_ -0.00258697, -0.01719252, -0.05742582, -0.00274519, -0.01711873, -0.05744052
LIN_ -0.00274519, -0.01711873, -0.05744052, -0.00298808, -0.01707647, -0.05744097
LIN_ -0.00298808, -0.01707647, -0.05744097, -0.00332168, -0.01702068, -0.05743921
LIN_ -0.00332168, -0.01702068, -0.05743921, -0.00344556, -0.01699524, -0.05743945
LIN_ -0.00344556, -0.01699524, -0.05743945, -0.00371890, -0.01692763, -0.05744236
LIN_ -0.00371890, -0.01692763, -0.05744236, -0.00378095, -0.01696230, -0.05742808
LIN_ -0.00378095, -0.01696230, -0.05742808, -0.00374012, -0.01710961, -0.05738704
LIN_ -0.00374012, -0.01710961, -0.05738704, -0.00374364, -0.01718981, -0.05736284
LIN_ -0.00374364, -0.01718981, -0.05736284, -0.00392682, -0.01722068, -0.05734133
LIN_ -0.00392682, -0.01722068, -0.05734133, -0.00402185, -0.01719001, -0.05734395
LIN_ -0.00402185, -0.01719001, -0.05734395, -0.00406702, -0.01709784, -0.05736831
LIN_ -0.00406702, -0.01709784, -0.05736831, -0.00405207, -0.01689781, -0.05742861
LIN_ -0.00405207, -0.01689781, -0.05742861, -0.00401832, -0.01675899, -0.05747164
